NameKad,NumberKad,Province,District,Party,NameRegister,Point,Tag,TargetPoint,Datevan,DateMount
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,47000,สูสี หนีแพ้,50000,3/12/18,3/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,46500,สูสี หนีแพ้,50000,3/12/18,3/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,800,แพ้ขาด,2500,3/12/18,3/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,3200,แพ้ขาด,6000,3/12/18,3/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,46754,สูสี หนีแพ้,50000,4/12/18,4/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,45000,สูสี หนีแพ้,50000,4/12/18,4/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,1300,แพ้ขาด,2500,4/12/18,4/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,5000,แพ้ขาด,6000,4/12/18,4/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,47000,สูสี หนีแพ้,50000,5/12/18,5/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,46500,สูสี หนีแพ้,50000,5/12/18,5/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,800,แพ้ขาด,2500,5/12/18,5/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,3200,แพ้ขาด,6000,5/12/18,5/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,47000,สูสี หนีแพ้,50000,6/12/18,6/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,46500,สูสี หนีแพ้,50000,6/12/18,6/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,800,แพ้ขาด,2500,6/12/18,6/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,3200,แพ้ขาด,6000,6/12/18,6/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,46754,สูสี หนีแพ้,50000,7/12/18,7/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,45000,สูสี หนีแพ้,50000,7/12/18,7/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,1300,แพ้ขาด,2500,7/12/18,7/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,5000,แพ้ขาด,6000,7/12/18,7/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,8000,แพ้ขาด,7500,1/12/18,1/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,7500,แพ้ขาด,7500,1/12/18,1/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1000,1/12/18,1/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,63000,ชนะขาด,35000,1/12/18,1/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,5000,แพ้ขาด,7500,2/12/18,2/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,5000,แพ้ขาด,7500,2/12/18,2/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,680,แพ้ขาด,1000,2/12/18,2/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,75000,ชนะขาด,35000,2/12/18,2/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,6000,แพ้ขาด,7500,3/12/18,3/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,7000,แพ้ขาด,7500,3/12/18,3/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1000,3/12/18,3/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,67000,ชนะขาด,35000,3/12/18,3/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,6000,แพ้ขาด,7500,4/12/18,4/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,7000,แพ้ขาด,7500,4/12/18,4/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1000,4/12/18,4/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,67000,ชนะขาด,35000,4/12/18,4/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,8000,แพ้ขาด,7500,5/12/18,5/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,7500,แพ้ขาด,7500,5/12/18,5/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1000,5/12/18,5/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,63000,ชนะขาด,35000,5/12/18,5/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,5000,แพ้ขาด,7500,6/12/18,6/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,5000,แพ้ขาด,7500,6/12/18,6/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,680,แพ้ขาด,1000,6/12/18,6/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,75000,ชนะขาด,35000,6/12/18,6/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,เพื่อไทย,นางอู  มามิ,6000,แพ้ขาด,7500,7/12/18,7/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,อนาคตใหม่,นายยก ซด,7000,แพ้ขาด,7500,7/12/18,7/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1000,7/12/18,7/12/18
เชียงราย4,4,เชียงราย,บ้านเป้า,ประชาธิปัตย์,นายทรนง  ฉายแสง,67000,ชนะขาด,35000,7/12/18,7/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,58000,ชนะขาด,30000,1/12/18,1/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,5000,แพ้ขาด,5500,1/12/18,1/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,680,แพ้ขาด,1800,1/12/18,1/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,8000,แพ้ขาด,10000,1/12/18,1/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,60000,ชนะขาด,30000,2/12/18,2/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,5500,แพ้ขาด,5500,2/12/18,2/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,1000,แพ้ขาด,1800,2/12/18,2/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,6500,แพ้ขาด,10000,2/12/18,2/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,55000,ชนะขาด,30000,3/12/18,3/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,7000,แพ้ขาด,5500,3/12/18,3/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,1500,แพ้ขาด,1800,3/12/18,3/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,8000,แพ้ขาด,10000,3/12/18,3/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,54000,ชนะขาด,30000,4/12/18,4/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,5600,แพ้ขาด,5500,4/12/18,4/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,1700,แพ้ขาด,1800,4/12/18,4/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,8500,แพ้ขาด,10000,4/12/18,4/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,53000,ชนะขาด,30000,5/12/18,5/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,5700,แพ้ขาด,5500,5/12/18,5/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,2000,แพ้ขาด,1800,5/12/18,5/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,7500,แพ้ขาด,10000,5/12/18,5/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,51000,ชนะขาด,30000,6/12/18,6/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,7500,แพ้ขาด,5500,6/12/18,6/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,2000,แพ้ขาด,1800,6/12/18,6/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,9500,แพ้ขาด,10000,6/12/18,6/12/18
ระนอง1,1,ระนอง,เมือง,เพื่อไทย,นางอู  มามิ,45000,ชนะขาด,30000,7/12/18,7/12/18
ระนอง1,1,ระนอง,เมือง,อนาคตใหม่,นายยก ซด,8000,แพ้ขาด,5500,7/12/18,7/12/18
ระนอง1,1,ระนอง,เมือง,ภูมิใจไทย,นางลูกอม  หวานจัง,2000,แพ้ขาด,1800,7/12/18,7/12/18
ระนอง1,1,ระนอง,เมือง,ประชาธิปัตย์,นายทรนง  ฉายแสง,9600,แพ้ขาด,10000,7/12/18,7/12/18
